Postcode,No. People,% Population,Population
0800,269,3.45%,7798
0810,2113,5.54%,38119
0812,1479,7.10%,20829
0820,1168,5.21%,22405
0822,381,1.30%,29270
0828,81,4.36%,1859
0829,,,2217
0830,1007,4.95%,20342
0832,657,3.12%,21087
0834,21,1.23%,1713
0835,121,3.83%,3158
0836,206,2.53%,8143
0837,33,2.73%,1209
0838,26,6.67%,390
0839,87,15.73%,553
0841,31,4.38%,708
0845,,,424
0846,15,6.25%,240
0847,25,7.27%,344
0850,847,9.96%,8503
0852,635,6.86%,9263
0853,,,1033
0854,61,9.08%,672
0860,312,10.09%,3092
0862,15,2.35%,638
0870,2677,11.79%,22708
0872,379,2.64%,14341
0873,55,1.83%,3004
0874,,,150
0875,145,5.41%,2679
0880,154,2.90%,5314
0885,37,4.87%,760
0886,64,8.27%,774
2000,692,2.27%,30479
2007,128,1.63%,7862
2008,129,1.17%,11044
2009,344,2.53%,13596
2010,729,2.58%,28271
2011,444,2.40%,18529
2015,229,1.90%,12044
2016,560,4.07%,13752
2017,777,2.49%,31239
2018,1041,4.86%,21414
2019,547,3.82%,14306
2020,657,2.84%,23125
2021,318,2.03%,15695
2022,391,2.91%,13439
2023,271,2.40%,11304
2024,279,2.27%,12312
2025,175,2.20%,7955
2026,787,2.28%,34569
2027,248,2.96%,8370
2028,140,2.88%,4866
2029,298,2.85%,10466
2030,393,2.52%,15589
2031,917,2.57%,35747
2032,622,4.02%,15486
2033,381,3.04%,12515
2034,532,2.52%,21120
2035,1514,4.04%,37459
2036,1590,4.37%,36359
2037,528,3.02%,17481
2038,229,2.24%,10225
2039,231,2.57%,8980
2040,787,3.15%,25002
2041,423,2.62%,16167
2042,494,2.47%,19963
2043,230,2.17%,10583
2044,329,3.74%,8787
2045,408,6.12%,6662
2046,1297,4.54%,28551
2047,416,3.22%,12910
2048,239,3.03%,7896
2049,478,3.70%,12903
2050,185,1.79%,10353
2060,419,2.73%,15338
2061,226,3.34%,6761
2062,190,2.46%,7726
2063,176,2.61%,6743
2064,378,3.77%,10034
2065,926,2.74%,33826
2066,1053,2.93%,35899
2067,1146,3.93%,29182
2068,614,3.35%,18315
2069,516,3.43%,15056
2070,479,3.12%,15377
2071,501,3.35%,14950
2072,258,2.74%,9423
2073,603,3.29%,18336
2074,823,3.33%,24701
2075,814,3.48%,23417
2076,954,3.64%,26190
2077,1844,4.07%,45263
2079,355,4.28%,8296
2080,61,3.38%,1807
2081,220,3.79%,5810
2082,213,3.98%,5353
2083,76,4.85%,1568
2084,150,3.70%,4056
2085,492,4.20%,11719
2086,536,3.45%,15523
2087,516,3.78%,13634
2088,671,2.23%,30060
2089,279,2.29%,12167
2090,346,2.41%,14331
2092,187,2.37%,7882
2093,590,2.35%,25059
2094,128,1.99%,6425
2095,364,2.04%,17858
2096,327,2.12%,15441
2097,495,2.89%,17107
2099,1543,3.49%,44155
2100,854,3.49%,24476
2101,599,2.80%,21377
2102,242,2.68%,9034
2103,369,3.18%,11590
2104,166,3.08%,5390
2105,28,2.80%,1001
2106,229,2.20%,10410
2107,375,2.27%,16541
2108,30,1.77%,1694
2110,365,3.54%,10297
2111,604,3.76%,16076
2112,1831,4.45%,41154
2113,1113,3.73%,29864
2114,1236,4.62%,26763
2115,732,5.31%,13797
2116,454,5.97%,7600
2117,1319,5.32%,24775
2118,1612,5.40%,29875
2119,447,3.44%,13000
2120,977,4.37%,22338
2121,1464,4.05%,36173
2122,1797,5.49%,32731
2125,906,5.26%,17219
2126,1088,5.47%,19902
2127,645,2.56%,25195
2128,125,3.21%,3890
2130,282,3.68%,7654
2131,1167,4.83%,24152
2132,653,5.69%,11469
2133,751,6.35%,11832
2134,787,4.08%,19273
2135,1191,4.44%,26799
2136,501,5.90%,8492
2137,1348,4.55%,29627
2138,695,3.27%,21245
2140,837,3.56%,23484
2141,2150,6.21%,34595
2142,2081,6.80%,30596
2143,729,6.80%,10724
2144,3003,7.10%,42282
2145,6226,6.54%,95207
2146,1402,6.84%,20484
2147,3019,7.47%,40412
2148,5581,7.71%,72426
2150,1655,4.46%,37149
2151,1260,5.63%,22392
2152,672,5.32%,12636
2153,3356,5.05%,66492
2154,2054,4.65%,44179
2155,3328,4.03%,82567
2156,617,4.40%,14034
2157,189,4.37%,4328
2158,455,4.85%,9391
2159,215,4.17%,5151
2160,2966,6.91%,42953
2161,2758,7.35%,37531
2162,1567,6.94%,22585
2163,991,8.37%,11834
2164,2047,8.87%,23089
2165,4489,9.20%,48813
2166,4376,7.56%,57919
2167,792,7.09%,11174
2168,3976,8.31%,47855
2170,8942,7.23%,123608
2171,2375,5.53%,42972
2172,152,5.00%,3037
2173,770,5.02%,15336
2174,431,3.26%,13214
2175,148,7.67%,1930
2176,4618,8.65%,53390
2177,1499,8.03%,18671
2178,303,6.92%,4377
2179,900,5.12%,17587
2190,2391,7.75%,30841
2191,513,7.19%,7136
2192,1096,7.54%,14538
2193,998,5.30%,18846
2194,1732,6.27%,27642
2195,2492,8.36%,29807
2196,2665,7.47%,35686
2197,762,6.74%,11302
2198,672,6.54%,10281
2199,1448,6.84%,21167
2200,3462,6.67%,51906
2203,666,4.66%,14289
2204,1503,5.31%,28325
2205,989,3.57%,27712
2206,1360,6.49%,20949
2207,1938,6.24%,31063
2208,863,6.41%,13457
2209,1021,6.13%,16667
2210,2139,6.10%,35070
2211,1113,5.78%,19250
2212,1190,6.24%,19077
2213,1275,5.09%,25038
2214,235,5.48%,4290
2216,1719,5.91%,29110
2217,1478,4.94%,29909
2218,944,5.57%,16954
2219,775,5.26%,14742
2220,1833,5.04%,36376
2221,816,4.51%,18099
2222,707,5.06%,13985
2223,891,3.89%,22902
2224,749,4.86%,15409
2225,176,2.83%,6220
2226,470,3.49%,13473
2227,609,3.60%,16915
2228,923,4.17%,22115
2229,1143,3.40%,33638
2230,880,2.72%,32350
2231,108,4.07%,2655
2232,1426,3.84%,37160
2233,1223,3.81%,32065
2234,1448,4.56%,31783
2250,3663,4.84%,75702
2251,1562,4.38%,35639
2256,1058,6.16%,17185
2257,1687,5.26%,32091
2258,222,4.23%,5246
2259,4335,6.09%,71186
2260,806,2.93%,27464
2261,2971,5.06%,58756
2262,1575,6.78%,23247
2263,1834,6.73%,27231
2264,1092,6.38%,17114
2265,406,5.19%,7816
2267,179,5.79%,3090
2278,163,6.67%,2443
2280,1486,5.24%,28381
2281,908,5.82%,15603
2282,818,4.79%,17084
2283,1694,6.55%,25850
2284,844,6.24%,13536
2285,2081,5.78%,36001
2286,320,6.71%,4770
2287,2507,5.69%,44035
2289,938,4.20%,22356
2290,1952,5.33%,36636
2291,453,2.91%,15558
2292,106,4.29%,2468
2293,109,3.11%,3506
2294,94,4.18%,2250
2295,515,5.94%,8669
2296,68,3.27%,2080
2297,81,4.06%,1997
2298,515,5.05%,10190
2299,679,5.11%,13291
2300,373,2.99%,12467
2302,66,4.17%,1581
2303,502,4.79%,10482
2304,1008,6.04%,16689
2305,623,4.55%,13692
2306,347,10.44%,3324
2307,292,5.91%,4942
2308,,,1565
2311,52,5.62%,926
2312,90,4.93%,1825
2315,938,5.68%,16522
2316,434,6.27%,6922
2317,483,7.40%,6526
2318,865,5.93%,14578
2319,646,9.02%,7159
2320,2399,5.72%,41976
2321,1118,5.36%,20842
2322,1561,6.19%,25211
2323,1848,6.72%,27519
2324,1911,7.19%,26588
2325,2211,6.70%,33018
2326,609,7.43%,8192
2327,711,8.65%,8217
2328,148,7.66%,1933
2329,165,7.08%,2332
2330,1172,5.11%,22952
2333,1011,7.08%,14283
2334,230,5.81%,3958
2335,428,4.92%,8697
2336,183,6.14%,2979
2337,460,5.62%,8183
2338,98,7.52%,1304
2339,47,6.76%,695
2340,2934,5.31%,55304
2341,194,11.76%,1650
2342,17,5.06%,336
2343,333,6.63%,5022
2344,34,5.11%,665
2345,35,4.40%,796
2346,221,8.38%,2637
2347,143,9.38%,1524
2350,1305,4.62%,28223
2352,144,5.48%,2627
2353,103,5.75%,1790
2354,196,6.02%,3255
2355,39,4.90%,796
2356,26,8.50%,306
2357,246,5.99%,4104
2358,242,6.81%,3555
2359,39,9.80%,398
2360,1020,6.24%,16353
2361,89,9.50%,937
2365,259,6.27%,4131
2369,53,15.82%,335
2370,492,5.79%,8492
2371,64,9.94%,644
2372,387,7.18%,5392
2380,699,6.13%,11398
2381,81,5.71%,1419
2382,106,5.25%,2019
2386,13,5.12%,254
2388,181,6.22%,2910
2390,576,7.50%,7675
2395,60,5.54%,1084
2396,69,9.38%,736
2397,24,6.72%,357
2398,19,2.97%,640
2399,30,4.87%,616
2400,682,7.09%,9613
2401,15,4.85%,309
2402,156,7.58%,2059
2403,47,7.91%,594
2404,164,9.50%,1726
2405,20,3.81%,525
2406,51,8.93%,571
2408,14,3.74%,374
2409,52,4.99%,1042
2410,15,4.05%,370
2415,21,6.46%,325
2420,272,6.83%,3985
2421,109,5.01%,2177
2422,324,5.57%,5812
2423,226,5.87%,3852
2424,26,4.87%,534
2425,95,5.08%,1870
2426,69,6.63%,1041
2427,384,10.71%,3584
2428,1762,6.69%,26320
2429,609,6.40%,9519
2430,2565,6.80%,37717
2431,422,7.15%,5902
2439,243,5.98%,4064
2440,1554,6.58%,23628
2441,237,5.51%,4298
2443,719,8.21%,8762
2444,2703,5.03%,53776
2445,381,4.96%,7676
2446,783,4.96%,15771
2447,416,5.42%,7682
2448,717,6.98%,10272
2449,136,5.99%,2272
2450,2310,4.65%,49678
2452,873,5.40%,16167
2453,116,4.32%,2683
2454,246,3.13%,7850
2455,201,6.22%,3234
2456,746,4.17%,17882
2460,2032,6.38%,31871
2462,151,7.27%,2078
2463,592,6.38%,9284
2464,479,6.50%,7367
2465,22,6.34%,347
2466,155,8.24%,1881
2469,231,6.27%,3684
2470,1182,7.29%,16221
2471,155,5.79%,2678
2472,118,5.04%,2340
2473,194,6.07%,3195
2474,338,5.10%,6621
2475,25,5.64%,443
2476,46,5.19%,887
2477,634,4.77%,13281
2478,1483,4.35%,34096
2479,108,1.91%,5645
2480,2190,4.64%,47220
2481,310,2.06%,15049
2482,200,2.82%,7091
2483,277,2.27%,12225
2484,915,4.31%,21218
2485,780,4.85%,16076
2486,1900,5.54%,34269
2487,541,3.43%,15778
2488,120,3.53%,3403
2489,314,3.75%,8377
2490,18,4.26%,423
2500,2120,4.53%,46820
2502,1188,8.81%,13483
2505,382,7.56%,5052
2506,590,7.51%,7856
2508,316,3.18%,9929
2515,399,3.20%,12468
2516,271,3.75%,7223
2517,679,4.67%,14548
2518,1239,5.85%,21165
2519,1016,5.41%,18786
2525,698,5.49%,12718
2526,1079,6.29%,17149
2527,1517,5.58%,27189
2528,1933,7.67%,25201
2529,1634,5.19%,31501
2530,2520,6.91%,36469
2533,707,3.99%,17740
2534,234,3.90%,6000
2535,473,5.67%,8346
2536,1277,6.28%,20344
2537,711,5.43%,13083
2538,112,4.55%,2462
2539,1334,6.23%,21416
2540,3767,7.56%,49858
2541,2229,7.42%,30021
2545,57,5.37%,1061
2546,594,5.69%,10448
2548,474,5.42%,8752
2549,207,5.42%,3820
2550,861,4.97%,17316
2551,291,6.94%,4195
2555,22,19.47%,113
2556,156,5.78%,2698
2557,782,3.85%,20308
2558,918,7.77%,11819
2559,271,8.66%,3129
2560,6481,7.43%,87216
2563,15,8.72%,172
2564,1391,9.08%,15327
2565,1983,5.79%,34227
2566,2457,8.35%,29440
2567,2095,4.82%,43504
2568,71,5.12%,1387
2569,40,3.70%,1080
2570,2542,3.71%,68497
2571,535,3.85%,13895
2572,332,5.24%,6335
2573,349,5.80%,6020
2574,379,6.03%,6284
2575,793,4.11%,19317
2576,600,3.97%,15104
2577,789,4.56%,17300
2578,128,4.27%,2995
2579,265,5.13%,5164
2580,1885,5.78%,32596
2581,133,4.61%,2883
2582,652,4.46%,14633
2583,286,6.11%,4680
2584,33,6.41%,515
2585,,,314
2586,197,6.08%,3241
2587,178,6.40%,2783
2588,13,4.80%,271
2590,557,7.73%,7203
2594,671,5.34%,12565
2600,257,2.98%,8631
2601,113,1.34%,8463
2602,1145,3.13%,36551
2603,337,3.17%,10646
2604,393,2.86%,13728
2605,442,3.31%,13335
2606,485,3.75%,12919
2607,736,4.71%,15617
2609,74,7.39%,1002
2611,1445,3.76%,38475
2612,401,1.98%,20286
2614,933,4.40%,21217
2615,2609,5.24%,49758
2617,1517,3.80%,39960
2618,32,2.26%,1415
2619,344,3.25%,10571
2620,2244,4.72%,47574
2621,227,3.41%,6650
2622,169,3.92%,4306
2623,26,5.16%,504
2624,,,63
2625,,,407
2626,25,6.65%,376
2627,93,1.90%,4893
2628,97,3.34%,2906
2629,41,6.53%,628
2630,497,5.49%,9058
2631,50,6.79%,736
2632,73,5.33%,1369
2633,24,7.89%,304
2640,2129,5.04%,42264
2641,1289,7.37%,17484
2642,222,4.04%,5494
2643,237,7.99%,2965
2644,183,7.42%,2466
2645,50,9.16%,546
2646,524,7.87%,6660
2647,178,6.18%,2882
2648,180,7.91%,2276
2650,3202,5.08%,63035
2651,115,3.53%,3261
2652,221,4.67%,4728
2653,139,5.40%,2572
2655,74,5.30%,1395
2656,75,6.38%,1176
2658,114,6.83%,1668
2659,53,5.70%,930
2660,110,6.56%,1677
2661,,,526
2663,343,6.33%,5420
2665,123,5.78%,2127
2666,343,6.43%,5335
2668,35,9.19%,381
2669,102,6.16%,1655
2671,255,6.68%,3819
2672,95,6.80%,1398
2675,82,4.62%,1775
2678,,,488
2680,1365,5.18%,26345
2681,101,5.77%,1749
2700,354,6.91%,5125
2701,170,5.74%,2964
2702,75,8.80%,852
2703,47,7.34%,640
2705,568,5.24%,10846
2706,75,8.50%,882
2707,51,4.60%,1108
2710,699,7.18%,9729
2711,291,8.14%,3574
2712,100,9.38%,1066
2713,187,6.96%,2685
2714,251,8.02%,3131
2715,88,5.37%,1638
2716,85,8.09%,1051
2717,123,10.35%,1188
2720,598,6.94%,8618
2722,243,6.85%,3547
2725,31,9.90%,313
2727,,,195
2729,92,5.04%,1826
2730,125,9.72%,1286
2731,448,5.82%,7699
2732,127,5.72%,2222
2733,36,7.16%,503
2734,,,529
2735,,,263
2736,11,4.85%,227
2737,41,4.75%,864
2738,22,1.21%,1815
2739,95,5.75%,1652
2745,1735,5.08%,34122
2747,3457,5.92%,58396
2748,127,7.38%,1720
2749,1018,5.81%,17515
2750,3208,6.11%,52532
2752,345,5.49%,6280
2753,1048,5.68%,18457
2754,448,6.02%,7446
2756,1917,5.21%,36807
2757,53,5.77%,918
2758,376,4.04%,9313
2759,2190,7.76%,28215
2760,3010,7.20%,41778
2761,3048,8.17%,37314
2762,781,3.25%,24047
2763,2408,6.76%,35611
2765,1912,4.01%,47701
2766,1524,8.26%,18459
2767,2235,9.00%,24831
2768,1935,6.17%,31351
2769,752,4.16%,18075
2770,6312,9.72%,64939
2773,275,4.61%,5969
2774,710,5.13%,13849
2775,82,5.04%,1626
2776,187,4.28%,4374
2777,927,4.92%,18823
2778,124,5.29%,2342
2779,210,4.46%,4705
2780,661,4.77%,13852
2782,299,4.41%,6781
2783,174,4.81%,3617
2784,71,5.22%,1361
2785,247,4.91%,5032
2786,48,4.55%,1054
2787,353,7.74%,4558
2790,1134,7.05%,16089
2791,29,4.65%,624
2793,100,6.64%,1506
2794,700,7.04%,9943
2795,2598,5.50%,47255
2797,49,6.48%,756
2798,79,3.41%,2314
2799,266,6.35%,4191
2800,2448,4.86%,50415
2803,16,4.82%,332
2804,185,6.57%,2816
2805,17,7.62%,223
2806,62,6.13%,1011
2807,52,9.42%,552
2809,17,5.52%,308
2810,235,7.42%,3169
2817,12,3.29%,365
2818,59,5.56%,1062
2820,588,7.93%,7416
2821,330,6.70%,4926
2822,24,2.96%,810
2823,107,8.14%,1314
2824,145,9.01%,1610
2825,161,6.69%,2408
2826,,,184
2827,306,8.31%,3683
2828,42,6.92%,607
2829,284,9.69%,2931
2830,2826,5.99%,47180
2831,108,5.44%,1987
2832,145,7.38%,1966
2833,50,6.10%,820
2834,145,7.46%,1944
2835,197,5.26%,3743
2836,82,11.20%,732
2838,26,15.20%,171
2839,128,14.19%,902
2840,192,8.78%,2188
2842,26,5.00%,520
2843,97,8.38%,1158
2844,86,6.68%,1287
2845,125,6.55%,1908
2847,210,8.73%,2406
2848,120,8.94%,1343
2849,98,5.90%,1660
2850,907,4.57%,19853
2852,249,5.36%,4645
2864,46,7.17%,642
2865,56,6.05%,925
2866,185,5.56%,3325
2867,26,4.04%,643
2868,44,16.24%,271
2869,125,8.39%,1490
2870,731,6.10%,11992
2871,557,6.05%,9211
2873,43,8.87%,485
2874,41,8.99%,456
2875,47,8.16%,576
2876,29,4.14%,701
2877,635,17.56%,3616
2878,,,135
2879,65,9.08%,716
2880,1800,9.88%,18217
2898,,,494
2899,37,1.56%,2379
2900,206,4.72%,4363
2902,863,5.31%,16261
2903,595,5.90%,10079
2904,749,5.53%,13541
2905,1693,5.67%,29868
2906,1087,5.64%,19264
2911,175,3.43%,5096
2912,304,3.40%,8949
2913,1824,4.52%,40319
2914,1206,3.33%,36261
3000,567,1.19%,47601
3002,116,2.35%,4938
3003,128,1.45%,8804
3004,424,3.31%,12797
3006,420,1.69%,24821
3008,326,1.88%,17303
3011,1005,4.11%,24451
3012,1494,5.05%,29583
3013,617,3.61%,17081
3015,732,3.54%,20652
3016,690,3.96%,17404
3018,836,5.72%,14620
3019,770,7.28%,10570
3020,3796,7.84%,48411
3021,5591,9.30%,60117
3022,237,6.70%,3538
3023,4867,6.60%,73702
3024,2208,6.00%,36793
3025,928,6.52%,14233
3026,446,4.51%,9892
3027,372,3.53%,10540
3028,2239,7.40%,30250
3029,7776,5.46%,142371
3030,6962,5.34%,130324
3031,879,4.64%,18926
3032,1240,3.81%,32552
3033,1002,6.24%,16047
3034,955,7.21%,13242
3036,383,6.15%,6230
3037,3773,6.69%,56427
3038,2466,8.84%,27885
3039,682,3.77%,18069
3040,1081,3.72%,29077
3041,582,4.11%,14150
3042,1120,6.01%,18630
3043,1534,8.07%,19013
3044,1497,4.76%,31462
3045,,,117
3046,2379,5.94%,40064
3047,1994,8.30%,24020
3048,2001,10.01%,19995
3049,706,6.69%,10546
3051,542,3.40%,15941
3052,165,2.11%,7813
3053,441,2.58%,17115
3054,201,2.28%,8814
3055,644,4.14%,15572
3056,1047,3.78%,27734
3057,400,2.89%,13819
3058,2052,5.40%,38015
3059,1211,5.22%,23213
3060,1192,7.83%,15222
3061,610,11.11%,5493
3062,14,,0
3063,16,7.02%,228
3064,7220,5.73%,126113
3065,428,3.79%,11300
3066,349,3.56%,9799
3067,247,2.51%,9828
3068,637,3.01%,21132
3070,955,3.47%,27535
3071,782,3.80%,20573
3072,1899,5.14%,36967
3073,3579,6.39%,56005
3074,2097,9.90%,21191
3075,2143,8.91%,24051
3076,2603,6.97%,37362
3078,436,3.27%,13323
3079,683,3.70%,18457
3081,913,5.96%,15312
3082,2368,7.77%,30470
3083,2091,6.13%,34130
3084,1145,3.85%,29749
3085,653,4.48%,14589
3087,520,5.20%,10006
3088,1280,4.40%,29062
3089,484,3.59%,13485
3090,95,3.40%,2791
3091,67,4.43%,1513
3093,186,4.16%,4467
3094,372,3.71%,10018
3095,976,3.24%,30083
3096,80,3.94%,2032
3097,34,2.13%,1594
3099,155,3.06%,5072
3101,902,3.39%,26598
3102,270,3.97%,6807
3103,711,4.05%,17560
3104,991,4.30%,23022
3105,718,5.94%,12097
3106,1057,5.79%,18241
3107,796,5.45%,14604
3108,1509,5.43%,27777
3109,1818,5.40%,33686
3111,662,4.94%,13406
3113,266,3.05%,8708
3114,134,3.38%,3967
3115,151,3.95%,3827
3116,646,5.03%,12848
3121,1116,3.27%,34086
3122,592,2.46%,24056
3123,457,2.67%,17100
3124,839,3.64%,23039
3125,668,4.12%,16215
3126,288,3.52%,8177
3127,673,3.38%,19911
3128,1013,4.10%,24685
3129,877,4.40%,19913
3130,1677,4.63%,36208
3131,1348,5.27%,25562
3132,907,4.88%,18585
3133,1346,5.43%,24771
3134,1715,4.65%,36899
3135,1051,4.64%,22668
3136,2440,4.79%,50981
3137,878,5.54%,15862
3138,1327,5.19%,25588
3139,687,4.75%,14463
3140,991,5.20%,19060
3141,655,2.46%,26665
3142,402,2.89%,13919
3143,318,2.93%,10836
3144,305,2.71%,11252
3145,784,3.12%,25144
3146,860,3.00%,28653
3147,697,4.27%,16324
3148,510,5.07%,10062
3149,1899,4.90%,38759
3150,4373,6.44%,67859
3151,678,6.06%,11179
3152,2483,6.72%,36923
3153,1438,6.04%,23795
3154,219,4.45%,4921
3155,1522,5.91%,25769
