Postcode,No. People,% Population,Population
3156,2328,5.47%,42524
3158,286,4.19%,6831
3159,93,3.68%,2530
3160,384,4.05%,9487
3161,650,3.61%,17996
3162,862,4.46%,19320
3163,1426,4.05%,35184
3165,1566,4.61%,33950
3166,1401,5.10%,27467
3167,740,7.09%,10435
3168,854,3.62%,23598
3169,1682,7.41%,22694
3170,1468,6.87%,21377
3171,1755,7.12%,24651
3172,1637,6.51%,25139
3173,2109,6.36%,33160
3174,3243,7.27%,44604
3175,4791,8.25%,58070
3177,1169,8.81%,13262
3178,2232,6.24%,35781
3179,400,6.05%,6614
3180,513,5.96%,8612
3181,671,3.21%,20901
3182,648,2.69%,24112
3183,652,3.28%,19893
3184,349,2.18%,15980
3185,507,3.51%,14451
3186,708,2.91%,24291
3187,620,3.38%,18319
3188,685,3.38%,20293
3189,362,5.41%,6688
3190,521,3.73%,13964
3191,358,3.04%,11757
3192,1251,4.88%,25613
3193,743,3.33%,22316
3194,627,4.43%,14168
3195,1686,4.07%,41383
3196,1325,4.45%,29789
3197,647,5.08%,12736
3198,1113,5.90%,18862
3199,3386,5.59%,60545
3200,455,7.42%,6133
3201,1655,6.87%,24106
3202,153,4.97%,3076
3204,1409,3.93%,35848
3205,433,3.51%,12331
3206,365,3.43%,10644
3207,634,3.32%,19088
3211,82,5.69%,1440
3212,1136,5.39%,21086
3213,272,5.43%,5010
3214,2293,9.02%,25427
3215,1520,6.27%,24233
3216,3054,4.68%,65263
3217,658,2.97%,22190
3218,714,4.59%,15557
3219,1507,6.92%,21787
3220,716,3.92%,18275
3221,26,4.21%,617
3222,1117,5.51%,20266
3223,761,7.70%,9888
3224,940,5.46%,17209
3225,247,4.31%,5735
3226,651,3.30%,19721
3227,193,2.78%,6954
3228,679,2.50%,27161
3230,112,3.05%,3672
3231,27,1.74%,1549
3232,38,2.75%,1383
3233,71,2.82%,2518
3234,,,285
3235,27,2.78%,972
3236,,,236
3237,19,3.35%,567
3238,,,154
3239,21,4.96%,423
3240,98,4.04%,2428
3241,218,7.04%,3096
3242,23,3.21%,717
3243,15,2.06%,729
3249,175,7.13%,2454
3250,876,6.47%,13545
3251,61,8.92%,684
3254,22,4.78%,460
3260,362,7.65%,4734
3264,177,7.01%,2526
3265,129,4.11%,3139
3266,217,7.80%,2781
3267,13,6.02%,216
3268,118,5.08%,2321
3269,30,2.94%,1019
3270,,,208
3272,88,4.76%,1848
3273,,,99
3274,26,6.22%,418
3275,27,3.72%,726
3276,29,8.01%,362
3277,87,4.58%,1900
3278,22,3.75%,587
3280,1939,5.43%,35726
3281,62,3.05%,2032
3282,131,4.67%,2804
3283,36,3.82%,942
3284,174,4.16%,4187
3285,50,4.48%,1115
3286,38,6.44%,590
3287,17,3.67%,463
3289,67,5.19%,1290
3292,23,8.36%,275
3293,19,7.54%,252
3294,43,3.95%,1088
3300,764,6.99%,10936
3301,30,3.54%,847
3302,22,7.53%,292
3303,20,4.63%,432
3304,229,8.23%,2781
3305,1147,8.29%,13840
3310,14,5.17%,271
3311,147,9.76%,1506
3312,47,6.00%,783
3314,32,4.43%,723
3315,125,8.05%,1552
3318,111,7.93%,1399
3319,19,5.38%,353
3321,83,3.71%,2237
3323,19,7.95%,239
3324,30,9.29%,323
3325,49,9.82%,499
3328,112,4.37%,2564
3329,11,3.10%,355
3330,37,7.84%,472
3331,401,4.90%,8186
3332,61,4.61%,1324
3333,47,5.40%,871
3334,30,5.45%,550
3335,520,7.33%,7098
3336,684,3.62%,18911
3337,3078,7.03%,43762
3338,2359,5.77%,40880
3340,1598,5.75%,27815
3341,69,3.79%,1819
3342,235,6.28%,3745
3345,57,4.52%,1261
3350,3553,4.96%,71656
3351,509,5.18%,9833
3352,926,4.38%,21150
3355,1079,7.90%,13657
3356,1306,7.71%,16941
3357,199,4.90%,4065
3358,151,4.04%,3740
3360,50,6.96%,718
3361,43,6.16%,698
3363,241,5.69%,4234
3364,70,3.93%,1780
3370,173,7.57%,2285
3371,107,7.59%,1410
3373,224,6.91%,3243
3374,29,4.08%,710
3375,20,8.55%,234
3377,630,6.39%,9864
3378,16,4.49%,356
3379,61,6.35%,961
3380,558,9.17%,6085
3381,45,4.62%,973
3384,45,6.70%,672
3385,27,7.03%,384
3387,16,6.23%,257
3388,36,6.96%,517
3390,79,8.42%,938
3391,21,8.90%,236
3392,64,9.76%,656
3393,235,9.30%,2527
3395,22,14.97%,147
3396,86,9.73%,884
3400,1146,6.85%,16726
3401,194,4.37%,4439
3407,22,9.82%,224
3409,48,5.52%,870
3412,37,6.45%,574
3413,,,193
3414,180,12.48%,1442
3418,241,8.46%,2850
3419,95,11.22%,847
3420,17,8.46%,201
3423,50,10.46%,478
3424,70,11.65%,601
3427,274,4.35%,6304
3428,38,5.78%,658
3429,2328,5.45%,42736
3430,34,6.72%,506
3431,196,4.03%,4858
3433,14,4.40%,318
3434,327,5.11%,6404
3435,185,4.34%,4261
3437,461,3.56%,12967
3438,80,2.95%,2715
3440,81,3.68%,2204
3441,65,4.16%,1561
3442,284,2.94%,9672
3444,495,4.70%,10532
3446,42,4.16%,1009
3447,24,3.98%,603
3448,51,4.04%,1262
3450,385,4.72%,8165
3451,231,3.72%,6215
3453,104,5.19%,2004
3458,133,4.89%,2721
3460,166,5.60%,2966
3461,210,4.17%,5037
3462,56,5.18%,1082
3463,156,5.89%,2648
3464,57,6.12%,931
3465,951,8.57%,11093
3467,118,7.79%,1515
3468,18,9.94%,181
3469,23,5.85%,393
3472,158,7.72%,2046
3477,100,7.53%,1328
3478,187,8.16%,2291
3480,149,9.16%,1626
3482,21,4.99%,421
3483,47,6.90%,681
3485,34,8.00%,425
3490,131,7.67%,1709
3491,15,3.95%,380
3494,19,2.61%,729
3496,416,6.13%,6782
3498,270,4.29%,6289
3500,2514,6.76%,37192
3501,160,6.59%,2427
3505,279,5.43%,5142
3509,,,158
3512,,,222
3515,111,4.20%,2645
3516,46,5.97%,771
3517,101,6.65%,1518
3518,103,7.10%,1451
3521,29,5.82%,498
3522,23,4.07%,565
3523,310,7.79%,3977
3525,125,8.23%,1519
3527,52,7.51%,692
3530,18,6.57%,274
3533,75,9.78%,767
3537,63,4.61%,1368
3540,23,8.52%,270
3542,,,187
3544,11,3.57%,308
3546,21,7.07%,297
3549,273,6.44%,4236
3550,2350,5.33%,44090
3551,1571,3.89%,40339
3555,1520,6.57%,23153
3556,984,6.71%,14674
3557,39,4.17%,936
3558,58,6.78%,855
3559,29,4.65%,623
3561,319,6.67%,4786
3562,14,6.17%,227
3563,48,5.25%,914
3564,1161,6.48%,17921
3565,19,3.49%,545
3566,28,4.91%,570
3567,60,8.77%,684
3568,211,7.36%,2868
3570,162,15.73%,1030
3571,16,5.69%,281
3573,29,5.61%,517
3575,53,6.47%,819
3579,455,8.60%,5293
3580,44,4.29%,1025
3581,16,7.05%,227
3584,56,6.74%,831
3585,744,5.71%,13033
3586,31,4.06%,763
3588,21,7.89%,266
3589,,,363
3590,,,355
3594,47,8.53%,551
3595,28,4.89%,573
3597,26,4.80%,542
3608,244,7.76%,3144
3610,89,5.51%,1614
3612,142,8.18%,1735
3614,39,4.21%,927
3616,407,6.76%,6023
3618,52,7.89%,659
3620,630,7.43%,8480
3621,152,5.96%,2552
3622,41,6.29%,652
3623,76,8.42%,903
3624,35,6.15%,569
3629,726,7.15%,10154
3630,2339,6.60%,35445
3631,703,4.53%,15524
3633,30,5.03%,597
3634,112,5.70%,1964
3635,37,6.10%,607
3636,451,8.04%,5610
3637,27,5.13%,526
3638,149,6.01%,2481
3639,40,10.47%,382
3640,72,5.70%,1263
3641,91,6.64%,1370
3644,784,8.14%,9629
3646,31,5.85%,530
3649,29,6.89%,421
3658,420,6.30%,6662
3659,30,3.61%,832
3660,624,7.76%,8043
3662,17,1.28%,1323
3663,14,3.80%,368
3664,58,4.99%,1162
3666,330,5.85%,5639
3669,105,5.15%,2038
3670,23,3.80%,606
3672,798,7.01%,11379
3673,64,3.57%,1793
3675,92,5.68%,1619
3677,1163,5.65%,20566
3678,260,3.95%,6579
3682,35,3.74%,937
3683,111,6.70%,1656
3685,207,6.04%,3425
3687,58,5.79%,1001
3688,38,3.87%,982
3690,2372,6.24%,38018
3691,486,3.69%,13181
3695,59,3.84%,1538
3697,42,6.79%,619
3698,29,2.71%,1069
3699,28,2.25%,1247
3700,83,7.87%,1054
3701,79,6.13%,1289
3707,129,6.62%,1948
3709,17,5.76%,295
3711,19,7.48%,254
3712,33,8.38%,394
3713,95,6.26%,1517
3714,258,7.12%,3622
3715,12,3.02%,398
3717,215,5.69%,3781
3719,31,4.55%,682
3720,38,5.02%,757
3722,159,3.08%,5163
3723,116,2.49%,4653
3725,40,5.71%,701
3726,33,4.09%,806
3728,61,5.77%,1058
3730,623,5.96%,10446
3732,39,4.82%,809
3735,37,4.21%,879
3737,270,5.68%,4751
3739,23,4.97%,463
3740,37,2.75%,1347
3741,139,4.30%,3234
3744,,,332
3746,13,4.58%,284
3747,258,4.84%,5333
3749,81,3.52%,2299
3750,1018,3.75%,27154
3751,,,112
3752,1612,5.97%,27009
3753,225,4.09%,5495
3754,2123,3.83%,55422
3755,14,5.49%,255
3756,994,5.89%,16879
3757,513,5.03%,10208
3758,106,5.44%,1948
3759,19,1.74%,1094
3760,,,327
3761,35,3.18%,1101
3762,11,2.13%,517
3763,117,6.21%,1883
3764,710,5.87%,12090
3765,376,5.03%,7478
3766,48,3.82%,1258
3767,42,3.06%,1372
3770,156,4.57%,3412
3775,160,3.66%,4377
3777,600,4.96%,12104
3779,65,4.62%,1408
3781,210,4.12%,5100
3782,331,3.95%,8384
3783,104,3.91%,2660
3785,,,0
3786,51,2.92%,1744
3787,30,2.64%,1137
3788,45,2.38%,1891
3789,23,8.81%,261
3791,46,3.13%,1472
3792,38,3.30%,1152
3793,195,4.91%,3968
3795,60,4.15%,1445
3796,478,4.60%,10385
3797,212,5.39%,3934
3799,321,5.40%,5940
3802,2276,8.80%,25870
3803,985,8.30%,11867
3804,495,5.15%,9614
3805,4128,6.44%,64113
3806,3010,5.40%,55690
3807,383,4.84%,7916
3808,106,3.31%,3200
3809,879,3.96%,22186
3810,3411,5.56%,61328
3812,128,4.93%,2596
3813,48,3.81%,1261
3814,120,4.80%,2501
3815,206,5.16%,3994
3816,152,5.06%,3004
3818,1130,5.92%,19095
3820,1169,5.35%,21851
3821,114,3.94%,2892
3822,53,4.00%,1326
3823,122,5.86%,2082
3824,310,5.30%,5846
3825,1836,7.96%,23074
3831,76,3.71%,2047
3832,26,5.96%,436
3833,16,5.03%,318
3835,28,5.61%,499
3840,1533,8.06%,19021
3842,410,7.91%,5183
3844,1900,5.74%,33094
3847,151,7.55%,2001
3850,1156,6.92%,16695
3851,372,4.92%,7560
3852,,,234
3854,41,3.29%,1248
3856,78,5.05%,1546
3858,246,6.96%,3533
3859,58,4.18%,1388
3860,438,5.69%,7694
3862,194,5.58%,3475
3864,14,3.93%,356
3865,23,3.87%,594
3869,99,5.57%,1777
3870,70,5.20%,1345
3871,166,4.83%,3440
3873,17,3.06%,556
3874,43,6.11%,704
3875,1289,5.81%,22182
3878,61,5.32%,1147
3880,336,7.66%,4385
3882,52,3.57%,1456
3885,99,5.37%,1842
3886,22,4.58%,480
3887,30,6.29%,477
3888,254,7.36%,3452
3889,47,8.64%,544
3890,,,144
3891,31,20.13%,154
3892,18,1.48%,1218
3893,,,187
3896,16,4.18%,383
3898,21,3.78%,555
3900,18,7.93%,227
3902,26,5.66%,459
3903,59,5.94%,994
3904,95,4.92%,1932
3909,631,6.93%,9107
3910,1304,5.11%,25527
3911,193,4.98%,3878
3912,859,5.23%,16434
3913,203,5.41%,3752
3915,773,6.56%,11784
3916,41,2.82%,1452
3918,209,4.61%,4536
3919,180,4.88%,3689
3920,,,1301
3921,,,121
3922,602,5.68%,10597
3923,48,5.03%,954
3925,216,4.38%,4928
3926,106,2.96%,3578
3927,63,2.84%,2218
3928,,,413
3929,31,2.55%,1214
3930,632,3.10%,20395
3931,1452,5.25%,27678
3933,48,4.93%,974
3934,752,3.40%,22139
3936,726,4.85%,14978
3937,43,3.18%,1352
3938,142,4.08%,3480
3939,1100,6.16%,17843
3940,383,8.20%,4669
3941,675,4.60%,14666
3942,110,3.50%,3139
3943,73,3.61%,2023
3944,11,1.28%,860
3945,40,6.61%,605
3946,20,4.46%,448
3950,354,6.19%,5716
3951,44,3.88%,1133
3953,502,5.67%,8848
3954,20,4.50%,444
3956,170,5.43%,3128
3957,15,3.16%,474
3958,21,3.28%,640
3959,72,4.66%,1546
3960,154,6.95%,2215
3962,78,7.59%,1027
3965,21,11.80%,178
3966,60,6.94%,864
3971,348,7.77%,4476
3975,1151,5.68%,20253
3976,2303,8.02%,28714
3977,7143,5.52%,129394
3978,2010,4.24%,47377
3979,,,299
3980,178,4.56%,3900
3981,333,5.65%,5894
3984,504,6.77%,7447
3987,87,5.38%,1618
3988,54,5.02%,1075
3990,24,4.58%,524
3991,47,9.51%,494
3992,75,5.70%,1315
3995,910,7.81%,11658
3996,429,5.11%,8396
4000,421,1.88%,22425
4005,505,2.67%,18932
4006,590,2.17%,27152
4007,450,2.93%,15361
4008,17,4.61%,369
4009,26,2.27%,1143
4010,102,2.64%,3863
4011,482,2.84%,16995
4012,970,3.69%,26308
4013,213,4.10%,5194
4014,588,4.07%,14452
4017,2140,5.22%,41033
4018,955,6.29%,15180
4019,1463,6.44%,22707
4020,1654,6.15%,26890
4021,791,7.05%,11215
4022,558,6.85%,8148
4025,,,350
4030,634,3.11%,20372
4031,543,3.27%,16625
4032,1079,5.10%,21177
4034,2772,5.45%,50869
4035,1146,4.00%,28646
4036,486,6.42%,7574
4037,283,3.40%,8318
4051,849,2.59%,32818
4053,2081,3.99%,52210
4054,758,4.99%,15201
4055,847,3.47%,24434
4059,307,2.06%,14923
4060,345,2.30%,15031
4061,606,3.21%,18879
4064,247,1.83%,13522
4065,231,1.93%,11999
4066,448,2.24%,20016
4067,184,1.36%,13577
4068,640,2.33%,27477
4069,1225,3.17%,38700
4070,490,3.69%,13290
4073,475,4.59%,10339
4074,1301,5.02%,25937
4075,935,3.35%,27940
4076,389,4.12%,9453
4077,2704,6.83%,39588
4078,1845,6.36%,29028
4101,839,2.15%,39038
4102,291,2.49%,11686
4103,544,3.26%,16681
4104,296,3.77%,7845
4105,565,3.70%,15284
4106,114,6.26%,1821
4107,274,3.93%,6978
4108,392,5.77%,6791
4109,2392,5.71%,41866
4110,1035,5.83%,17758
4111,47,4.06%,1159
4112,505,5.07%,9951
4113,1657,5.24%,31647
4114,2808,8.64%,32498
4115,1271,5.59%,22735
4116,1626,5.31%,30650
4117,193,4.98%,3873
4118,2113,6.08%,34779
4119,360,4.67%,7714
4120,400,3.76%,10641
4121,984,3.42%,28777
4122,2352,4.52%,52060
4123,1061,4.37%,24281
4124,1484,5.58%,26580
4125,833,5.96%,13965
4127,1873,6.14%,30508
4128,927,5.05%,18340
4129,388,5.45%,7117
4130,473,4.63%,10216
4131,898,6.68%,13451
4132,2072,6.89%,30060
4133,1569,6.31%,24869
4151,628,3.20%,19640
4152,2086,3.98%,52388
4153,224,4.37%,5121
4154,375,2.99%,12542
4155,60,4.10%,1462
4156,126,3.42%,3688
4157,1222,5.74%,21274
4158,233,5.56%,4193
4159,843,5.04%,16733
4160,901,4.32%,20850
4161,1049,5.95%,17631
4163,1013,5.92%,17113
4164,808,3.88%,20821
4165,1979,4.55%,43496
4169,434,2.47%,17583
4170,897,2.89%,31000
4171,459,2.39%,19204
4172,205,4.12%,4978
4173,517,5.62%,9195
4174,157,4.98%,3150
4178,1460,5.03%,29051
4179,915,4.11%,22274
4183,144,6.88%,2092
4184,727,8.16%,8910
4205,530,7.74%,6851
4207,4430,5.91%,74920
4208,1121,4.16%,26969
4209,2905,3.49%,83126
4210,957,3.87%,24758
4211,3018,4.42%,68337
4212,1575,4.29%,36729
4213,1210,3.57%,33863
4214,1892,4.43%,42723
4215,2782,4.53%,61412
4216,2393,5.49%,43616
4217,1631,3.28%,49667
4218,1183,3.02%,39179
4220,1229,3.48%,35281
4221,1030,3.21%,32091
4223,627,3.69%,16976
4224,214,2.81%,7610
4225,327,3.49%,9367
4226,1511,3.64%,41566
4227,830,3.05%,27250
4228,141,2.31%,6097
4270,186,4.04%,4607
4272,328,3.57%,9197
4275,160,4.02%,3983
4280,1126,4.89%,23049
4285,1405,5.90%,23796
4287,47,5.49%,856
4300,3646,4.83%,75529
4301,2271,5.60%,40555
4303,415,9.32%,4451
4304,1468,7.60%,19310
4305,4850,6.95%,69739
4306,2110,4.37%,48248
4307,69,5.32%,1296
4309,174,5.87%,2965
4310,465,6.14%,7568
4311,972,8.33%,11669
4312,226,10.12%,2234
4313,181,8.06%,2246
4314,305,6.89%,4427
4340,443,6.41%,6916
4341,1275,7.45%,17105
4342,193,6.62%,2915
4343,808,6.10%,13237
4344,170,5.65%,3009
4346,47,6.12%,768
4347,106,7.22%,1468
4350,7661,6.15%,124662
4352,1514,4.59%,32950
4353,24,4.17%,576
4354,87,6.36%,1368
4355,226,7.54%,2997
4356,280,5.30%,5288
4357,159,5.79%,2744
4358,150,4.43%,3387
4359,61,4.34%,1404
4360,37,5.35%,691
4361,211,8.29%,2545
4362,155,5.89%,2630
4363,38,5.91%,643
4364,13,5.78%,225
4365,43,6.63%,649
4370,1355,6.51%,20817
4371,48,7.80%,615
4372,,,178
4373,77,7.56%,1019
4374,24,4.53%,530
4375,15,10.27%,146
4376,26,7.10%,366
4377,31,5.04%,615
4378,27,4.01%,673
4380,586,6.60%,8880
4381,21,3.10%,678
4382,17,3.74%,455
4383,66,13.12%,503
4385,94,8.06%,1166
4387,104,11.06%,940
4388,31,6.18%,502
4390,386,5.81%,6640
4400,131,5.78%,2266
4401,447,7.23%,6185
4402,27,8.16%,331
4403,48,5.11%,940
4404,19,6.74%,282
4405,1002,6.85%,14637
4406,90,3.98%,2260
4407,15,4.39%,342
4408,38,11.69%,325
4410,126,10.04%,1255
4411,13,7.65%,170
4413,545,5.63%,9673
4415,135,5.99%,2253
4416,,,357
4417,48,5.68%,845
4419,89,5.44%,1636
4420,19,1.46%,1297
4421,208,8.67%,2399
4422,12,5.97%,201
4423,39,11.68%,334
4424,23,5.35%,430
4426,13,2.62%,497
4427,27,7.32%,369
4428,18,13.04%,138
4454,34,4.65%,731
4455,488,5.31%,9191
4462,,,82
4465,58,4.87%,1191
4467,28,6.21%,451
4468,,,114
4470,297,9.52%,3120
4472,103,8.02%,1284
4477,30,4.64%,647
4478,32,5.83%,549
4480,52,8.25%,630
4486,47,7.81%,602
4487,212,6.27%,3381
4488,12,5.31%,226
4490,120,8.39%,1430
4491,16,6.75%,237
4492,12,3.64%,330
4494,,,191
4496,,,293
4497,35,9.78%,358
4498,,,193
4500,2672,5.35%,49986
4501,400,6.12%,6532
4502,468,5.00%,9364
4503,2852,4.96%,57526
4504,975,4.27%,22849
4505,1712,5.98%,28644
4506,1645,5.89%,27940
4507,1799,8.01%,22446
4508,1770,8.35%,21191
4509,1592,3.78%,42071
4510,4149,6.67%,62244
4511,779,7.07%,11020
4512,173,4.40%,3935
4514,413,4.34%,9507
4515,235,5.41%,4347
4516,248,5.39%,4603
4517,19,3.67%,518
4518,355,5.47%,6488
4519,533,4.99%,10679
4520,472,3.11%,15188
4521,214,3.42%,6266
4550,302,5.84%,5173
4551,3206,4.23%,75829
4552,368,3.81%,9648
4553,371,3.20%,11587
4554,59,2.88%,2048
4555,321,3.80%,8456
4556,1825,3.47%,52550
4557,682,2.98%,22924
4558,1132,4.35%,26001
4559,305,3.66%,8326
4560,1724,4.32%,39914
4561,363,3.71%,9785
4562,250,2.64%,9473
4563,420,4.03%,10431
4564,468,3.51%,13326
4565,734,4.67%,15727
4566,326,3.44%,9465
4567,299,2.36%,12656
4568,169,4.10%,4117
4569,64,3.19%,2005
4570,3108,6.23%,49860
4571,49,3.00%,1634
4572,108,2.28%,4733
4573,817,2.36%,34595
4574,65,3.47%,1873
4575,1079,3.44%,31334
4580,524,9.11%,5755
4581,66,4.83%,1367
4600,59,7.58%,778
4601,82,6.35%,1291
4605,409,8.26%,4952
4606,228,8.98%,2538
4608,74,7.90%,937
4610,991,6.50%,15241
4612,54,7.69%,702
4613,77,8.51%,905
4614,104,10.75%,967
4615,618,7.59%,8142
4620,36,5.92%,608
4621,175,9.48%,1846
4625,242,8.60%,2814
4626,120,6.47%,1854
4627,46,6.13%,750
4630,166,7.41%,2241
4650,3036,8.02%,37832
4655,5144,6.99%,73542
4659,474,9.27%,5113
4660,691,7.50%,9217
4662,116,11.39%,1018
4670,6852,7.45%,92030
4671,538,8.10%,6646
4673,42,7.94%,529
4674,132,6.23%,2118
4677,189,4.15%,4550
4678,64,8.00%,800
4680,3505,5.82%,60191
4694,13,18.06%,72
4695,53,6.88%,770
4697,32,5.30%,604
4699,43,5.24%,821
4700,1376,7.44%,18495
4701,3253,6.88%,47285
